sentence;,;label
bu gun cox yaxshi hiss edirem;,;positive
heyat cox yorucudur;,;negative
heyat cetindir;,;negative
bu gun cox pis kecdi;,;negative
yaxshi olacaq;,;positive
pis olacaq;,;negative
yoruldum;,;negative
bu mehsulu sevmedim;,;negative
pis olmadi;,;positive
dadli deyildi;,;negative
tebrikler dostlar;,;positive
Bu gun ela gun idi;,;positive
ela kecdi her shey;,;positive
bu kitabi cox beyendim;,;positive
 bu kitabi hec beyenmedim;,;negative
yaxshi ishler gormusunuz;,;positive
bunu bacara bilerem;,;positive
kitabin hekayesi sixici idi;,;positive
anam cox dadli yemek bishirib;,;positive
timsahlar insani yedi;,;negative
avtobus basabas idi;,;negative
imtahandan kesilmishdi;,;negative
gun cixanda buuldlar rengareng idi;,;positive
dovga qati idi;,;positive
sevgi shirindir;,;positive
gozleri sevincden dolmushdu;,;positive
meyveler yemeli gorsenirdi;,;positive
ozunu deli yerine qoymushdu;,;negative
payizda agaclar cirilciplaq idi;,;negative
genclik metrosu yaxinligi kulekli idi;,;negative
sahil metrosu temire baglanib, insanlar sahil metro stansiyasina gedmek ucun vaxt itirir;,;negative
bezi muellimler qimet kesir;,;negative
seyahet edib dunyani  gormek arzumdur;,;positive
gozlerinne aglamaqdan qan dolmushdu;,;negative
denizin mavisini gozlerinde gormek icime rahatliq getirir;,;positive
insanlarin icinde sesini eshidmek minlerle hisse deyer;,;positive
meyveler ezilmishdi;,;negative
yeni telefonum suretli ishleyir;,;positive
gozleri dovshan gozlerine benzeyirdi;,;positive
dersde vaxt kecmek bilmirdi;,;negative
parkdaki insanlarin gulush sesleri tebietin oyandigini ve baharin geldiyini gosterirdi;,;positive
gozlerindeki sehrli baxish kishileri ona cekirdi;,;positive
geyindiyi qisa etek ile haminin diqqeti onun uerinde idi;,;positive
muellimlerin eziyetinin qarshisinda netice onlara qulaq asmayan telebeler olur;,;negative
universitetdeki amerikali muellim cox yarashiqlidir;,;positive
ilk sevgi hemishe xosh xatirlanir;,;positive
avtomatik perdeler xarab olmushdu;,;negative
ushaqlar pencereni sindirib dersden qacdilar;,;negative
butun sarishinlar ozlerini gozel hesab edir;,;negative
birinci sinifde oglanlari doyurdum;,;negative
menyudaki yemekler cox bahali idi;,;negative
seherisi gun derse yeni fikirlerle gelmishdi;,;positive
sevgilisini hamidan qisqanirdi;,;negative
xeyanet etmish sevgilisi gozunden dushmushdu;,;negative
kafe acmaq ucun kreativ ideyalari var idi;,;positive
uzun saclarini yolmaq isteyirem;,;negative
karizmatik gorunushlu professor telebelerin dilini basha dushurdu;,;positive
dar cins shalvar geyinmish ariq oglan ozunu dunya gozeli hesab edir;,;negative
sinifde bir nefer sebr getirende hami ona saglam ol deyir;,;positive
kendden gelib oglanlara yanashma ucun rus dilinde danishan qizlar var;,;negative
ailesinden kesilmishem deye pul alan qizlar o pullari alish verishde yeyir;,;negative
yeniden seve bilmek gozeldir;,;positive
ilk defe danishan ushagin anasi ve atasi sevincden ne edeceklerini bilmirdiler;,;positive
derslerinde elaci shagird hem de terbiyeli idi;,;positive
gozler yalani anlayir;,;positive
heqiqi insanlarin cox dostu yoxdur;,;positive
heyatin menasi sadece heyatda qalmaqdir;,;positive
qiz atasi ile boyudukce uzaqlashmishdi;,;negative
dersler semesterin sonlarina dogru sixici olmaga bashlayir;,;negative
sebine dersde yatmishdi;,;negative
nurane dersde komputerde oyun oynayirdi;,;negative
nermin dersde derse qulaq asirdi ;,;positive
hava axshama dogru soyumushdu;,;negative
bu semesteri elaci olaraq bitirdim;,;positive
ailem menimle fexr edir;,;positive
ariqladiqdan sonra ozumu yungul hiss edirem;,;positive
besh yuz cumleni yazmaq zulumdur;,;negative
cipsini acilisi dadlidir;,;positive
seher tezden durub derse getmek cetindir ;,;negative
komputerin zaryatka saxlamaq qabiliyyeti sifirdir ;,;negative 
baki sumqayit avtobuslari azerbaycanda sheherler arasinda en suretli avtobuslardir;,;positive 
yeni aldigim uz ucun krem cox yungul idi;,;positive
sumqayit sheherinde abadlashdirma ishleri aparilir;,;positive
acgoz davarnib imtahanda kocurtdu ve muellim kocurerken tutdu;,;negative
agladigi ucun valideyn ushagini acilayirdi;,;negative
acinacaqlii shekilde ozunu sevdirmeye calishirdi;,;negative
aciqrengli bembeyaz derisi guneshin altinda parildayirdi;,;positive
aciq-ashkar izah etmemesi yanlish anlashilmalara sebeb olmushdu;,;negative
aciq-urekli dostum hemishe yardima mohtac insanlara komek edir;,;positive
agilsizca neticelerini fikirleshmeyib diline sahib cixmadi;,;negative
agirxasiyyetli qadin cemiyyet icerisinde xosh qarshilanir;,;positive
agizdolusu qiybet etdik;,;negative
qrup uzvleri arasinda aheng var idi;,;positive
ermeniler xocali faciesinde amansizcasina gunahsiz insanlari qetl etdiler;,;negative
ailecanli insan oldugu gorunushunden hiss olunurdu;,;positive
indiki gencler sosial mediaya alude olub;,;negative
gorduyu her ishe hevesle yanashirdi;,;positive
yemeyi ala-ciy bishirmishdi;,;negative
heyretamiz davranishlari ile haminin hormetini qazanmishdi;,;positive
evleri ala-yarimshiq temizlemishdi;,;negative
boylu-buxunlu oglan hem de yaxshi tehsil almishdi;,;positive
qoca nenesini arabir ziyaret edirdi;,;negative
hemin qadinin arzuedilen uz qurulushu var idi;,;positive
gunumuzde azadfikirli insanlar cox deyil;,;negative
bacariqli konullu verilen ishlerin ohtesinden meharetle gelirdi;,;positive
muellimin eve verdiyi tapshirigi bashdansovdu elemishdi;,;negative
cesur urekli insan balaca pishiyi olmekden qurtardi;,;positive
bedxasiyyet olmasi etrafindaki insanlara da pis tesir gosterirdi;,;negative
pulu evi mashini gozel ailesi var idi xoshbext heyat sururdu;,;positive
ailesine qarshi bigane yanashirdi;,;negative
yeni dogulan ushaq ozu ile birlikde bereket getirmishdi;,;positive
bisavad qadin ele kuce ile qiishqira-qishqira gedirdi;,;negative
bezekli yolkanin ishiqlari yanirdi;,;positive
dersi bilmeyen telebe cefengiyyat danishirdi;,;negative
celd hereket ederek mashini vaxtinda saxladi;,;positive
cekingen shagird muelimden hec bir shey sorusha bilmirdi;,;negative
cesaretlenib qiza sevgisini etiraf etdi;,;positive
ikiuzlu davranaraq her iki terefi elinde oynadirdi;,;negative
coxmeqsedli eshyalar daha serfelidir;,;positive
sozlerini coxmenalidir bize atmaca atir;,;negative
  bir insan bu qeder shey bilmek ucun dahi olmalidir;,;positive
butun qizlarin ondan xoshu gelmirdi hemishe curukculuk edirdi;,;negative
cetinliye dayaniqli tebieti ile ishlerini ohtesine qoydu;,;positive
ushaqliqdan dalashqan idi;,;negative
her ishinde deqiqdir ve hec bir ishini yarimciq qoymur;,;positive
pishik deleduzluq edib qendqabini ashirtdi;,;negative
o her zaman diqqetli idi hetta etrafindakilarin dogum gununu xatirlayirdi;,;positive
gozleri uzaqlara derdli baxirdi;,;negative
deyerli eshyalarini qirilmamasi ucun xususi qutuya qoymushdu;,;positive
dirnaqarasi ifadeler ile oz aleminde mene soz atmaga calishirdi;,;negative
diribashligi ile ozune yeni ish de tapmishdi;,;positive
dolashiq ipleri ayira bilmedi ve kesdi;,;negative
sene dopdolu qucaq dolusu salamlar gonderdi;,;positive
filmlerin dublikatini cixartib satmaq qanunsuzdur;,;negative
dunyagorushu o qeder guclu idi ki hec kim ona qalib gele bilmedi;,;positive
eri ishlemeye qoymurdu butun gunu evde dustaq idi;,;negative
yeni ilin dusherli olmasi ucun dua etmeye artiq bashlamishdi;,;positive
dizlerinde duzlashma bashlamishdi;,;negative
atasina cox dushkun idi;,;positive
dushunmeden hereket edib bashini belaya saldi;,;negative
o duzgunluyu ile fexr edirdi;,;positive
ehtiyyatla goturmeye calishsa da qabqacagi qirdi;,;negative
xaricden getirdiyi suvernirler eve ecaskar gorunush verirdi;,;positive
o qeder eqoist idi ki ailesini bele fikirleshmirdi;,;negative
bulku ile shirincay bir yerde shox dadlidir;,;positive
elmsiz dunyada cinayetler de coxalacaq;,;negative
butun evin ishi evin kishik qizi gorurdu cox evdar qiz idi;,;positive
ailesi onu cox erkoyun boyutmushdu;,;negative
edeb erkani ile oturub durmagi bacarirdi;,;positive
yuxudan duran kimi qan ter icinde qalmishdi ;,;negative
yuxuda imtahanlardan ugurla kecmishdi ;,;positive
gece olan kimi butun otagi buz baglayacaq ;,;negative
bazardaki xalalar halal zehmeti ile pul qazanirlar ;,;positive
gece saat ikide anasi yatmayib iqra oynadigi ucun doydu ;,;negative
makiyaj etdikden sonra daha gozel gorunurdu ;,;positive
kokluyunu ozune kompleks etmishdi ;,;negative
burnunu emeliyyat etdirdikden sonra oz guveni qalxmishdi ;,;positive
derslerini etmeyib yatmishdi durduqda ise yeniden yatdi ;,;negative
qaranliqda shamlari yandirib romantik abu hava yaratmishdi ;,;positive
ailesi evlenmeyi ucun engel toredirdi ;,;negative
kasib ushaqlara pulsuz ders kecerek eliaciq oldugunu kifayet qeder gostermishdi ;,;positive
geleceyi ile bagli qerarlardan emin olmadigi ucun endishli idi;,;negative
elbir olub agac ekilmesine komek edek ;,;positive
durub gedib ozune cay suzmeye erinirdi;,;negative
sergideki el ishleri esrarengiz idi;,;positive
insanlardan uzaqlasharaq ozunu qapali muhite salmishdi;,;negative
qarshidan gelen xala etli qanli idi;,;positive
gece o qeder yatmishdi ki seher duranda ezgin idi;,;negative
favorit seriali televizorda bashlamishdi;,;positive
koyneyini utulemeden ezik uzuk geyindi ;,;negative
fedakar ana olub cavan yashda heyatini ushagina feda etdi ;,;positive
fagir kimi kuncden davaya baxirdi ;,;negative
fantastik eserlerin fani oldugunu aldigi kitab ile bir daha subut etdi;,;positive
butun fikrizikri fesad ishlerde idi;,;negative
derslerde feal olaraq ishtirak edirdi ;,;positive
felaketli gunler hele qabaqda idi;,;negative
firavan olaraq heyatlarini davam etdirdiler;,;positive
butun gunu fikirli gorsenirdi;,;negative
qizin fitri istedadi var idi ;,;positive
tez fitvaya gedib hec ne fikirleshmeden davranirdi ;,; 
gozelliyi genetik idi;,;positive 
get gede derslerinde gerileyirdi;,;negative 
fusunkar menzere qarshisinda agzi aciq qalmishdi ;,;positive 
gereksiz butun melumatlari toplayirdi ;,;negative 
gozelliyi qarshisinda dili agzi qurumushdu ;,;positive 
esgerimiz girov goturulub ;,;negative 
gozutox insan idi bashqasinin malinda gozu yoxdur ;,;positive 
gozlenilmez problemler ishi vaxtinda bitirmeye icaze vermirdi;,;negative 
her seher yuxudan gumrah oyaniram ;,;positive 
hec bir guzeshtsiz komeksiz imtahanlardan kesilecek veziyyetdeyem ;,;negative
indiki gun guzerani on il evvelkinden qat-qat yaxshi idi;,;positive 
pillekenden surushub guppultu ile yere deydi ;,;negative
bu gun hava guneshli idi;,;positive 
butun kende hayharay salib bash veren bedbextlikleri danishirdi ;,;negative
en soyuq kececek qisha bele hazirliqli idi;,;positive 
bu ilin hasilati kecen ile nisbeten daha az idi;,;negative
hami heyretle qizin intonasiya ile sheir demesine baxirdi ;,;positive 
kecmishde etdiyi sehvlere heyfislenirdi ;,;negative
heveskar shekilde cekdiyi resmler boyuk ugur qazanmishdi ;,;positive 
qatil qurbanina hede qorxu gelmeye bashlamishdi ;,;negative
onun heysiyyetine heyranam;,;positive 
cox hemdemxeyal insan idi olmayacaq sheyleri arzulayirdi ;,;negative
yeni evde kecirecekleri ilk bayram oldugu ucun cox heyecanli ve sevincli idiler ;,;positive 
herisliyinin axiri bankrot oldu;,;negative
her ishini huquq ile qayda qanun ile edirdi;,;positive 
adi sozden tez hiddetlenirdi ;,;negative
cox hovseleli olmasi cox ishine yaramishdi ;,;positive 
birden honkurtu ile aglamaga bashladi ;,;negative
yeddi yuz bal yigdigini oyrenende hoppanib dushmeye bashladi ;,;positive 
iceri daxil olanda shagirdler ayaga durmadi bu hormetsizlik idi;,;negative
hunerli olmasi indiye qeder olan nailiyyetlerin belli idi;,;positive 
en yaxin dostu arxadan bicaqlamishdi xainlik etmishdi ;,;negative
xalis cekisi diger mehsullara nisbeten daha cox idi;,;positive 
artiq qardashi xirtdeyine kimi onu bezdirmishdi;,;negative
etdiyi xeyirxahligi hec kime demeden etmisdi;,;positive 
ilk sevgisi xatire olaraq qalmishdi ;,;negative
hamidan xebersiz etersiz evden cixib qacmishdi ;,;positive 
xeyali dunyasi olduqca mukemmel idi;,;negative
ona edilen komekliklerin qarshisinda xecaletli idi;,;positive 
cay cox isti idi;,;negative
gunebaxan tumlari dadli ve duzlu idi;,;positive
insafsizlar bir gune uc imtahan saliblar;,;negative
bugunku ders tez qutarmishdi;,;positive
berlin konfransinda afrikani acimasizca oz aralarinda bolduler;,;negative
yeni adapterim yaxshi ishleyir;,;positive
gozlerim bir az da zeifleyib eynek ile de yaxshi gormurem;,;negative
gelen hefte tetil bashlayir;,;positive
yixilib qolumu sindirdim;,;negative
ilk maashimi aidim;,;positive
qardan sonra yollar palciq idi;,;negative
sarishin qizlar derslerinden pis qiymet alir;,;positive
esmer qizlar daha qeshengdi;,;negative
cahil insanlari sevmirem;,;positive
cox mehriban oglandir;,;negative
hava soyuq olduguna gore performansi ugurlu alinmadi;,;positive
xanimin sesi cox melahetlidir;,;negative
cox kok oldugu ucun pillekenleri cetinlikle qalxirdi;,;positive
Yashli insanlara komek etmek borcumuzdur;,;negative
Sacini xina ile qirmiziya boyadi amma beyenmedi;,;positive
Bacim cox ureyiyumshaqdir;,;negative
Zarafatcil oglanlar bezi qizlarin gozunde shit gorunur;,;positive
O ushaqliqdan hazircavabdir;,;negative
yer surushken oldugu ucun tez-tez yixilirdi;,;positive
babasi cox nurani kishidir;,;negative
deyingen nenesi var;,;positive
Ucaboylu oldugu ucun siranin arxasina kecdi;,;negative
Soyuqqanli insanlari cox da beyenmirler;,;positive
Dostum cox aciqureklidi;,;negative
Pessimist insanlar tunelin sonundaki ishigi gormurler;,;positive
Uzun ve eziyyetli yollar ugura aparir;,;negative
Qalaq-qalaq odun dashidigi ucun cox yoruldu;,;positive
Elmi-kutlevi jurnallar bu hefte cox satildi;,;negative
kitablari refe seliqesiz yigdi;,;positive
seliqeli olmag onun ucun vacibdir;,;negative
Qorxaq oldugu ucun hec vaxt risk etmir;,;positive
ofise yeni dairevi masa aldi ;,;negative
Dunenki kulek agaci yerinden cixartdi;,;positive
Serin havada cay icmek zovq verir;,;negative
ot yash oldugu ucun yere oturmadi;,;positive
coxdanki ehvalati yadina salib guldu;,;negative
uzun-uzadi sohbetlerden yorulmushdu;,;positive
yagsiz yemek saglamliga xeyirdi;,;negative
yagli yemek ureyini bulandirdi;,;positive
sebirli insanlar hemishe bacarir;,;negative
buludlu hava qanimi qaraltdi;,;positive
elvan rengler kefimi acir;,;negative
sebirsiz oldugu ucun elini yandirdi;,;positive
aciq qapi girishi asanlashdirdi;,;negative
satqin adamlar sevilmir;,;positive
eynindeki ag donu beyendim;,;negative
ses-kuylu mekanlari sevmirem;,;positive
Ugurlar dostum!;,;negative
kendin yollari eyri-uyru idi;,;positive
yaxshi yol qardashim!;,;negative
qizmish tava elini yandirdi;,;positive
diribash ushaqdi;,;negative
olumcul yaralandi;,;positive
Bilikli telebdi;,;negative
qorxunc hadisedi;,;positive
menali danishdi;,;negative
menasiz sohbet oldu;,;positive
Salam Jane Wick xanim. Cox gozelsiz!;,;negative
Lazimsiz insanlar ehvalimi korlayir;,;positive
Ag qara burunmush daglar valehedici gorunurdu;,;negative
?yrenc zarafatlar edirsen!;,;positive
Geydiyi gumushu donu gozlerimi qamashdirdi;,;negative
Telebe yoldashim cox zehletokendi;,;positive
Telebe yoldashim daha cox stolustu oyunlar oynamagi xoshlayir;,;negative
Universitetin qoydugu teze qanunlari beyenmedim;,;positive
Mavi gozleri denizi xatirladirdi;,;negative
Paxil insanlar ozlerini inkishaf eletdire bilmirler;,;positive
shirindil qizdi;,;negative
Bu kishi cox acidildi;,;positive
Korpe ushaqlar sevimli olur;,;negative
Aglagan ushaqlari sevmirem;,;positive
Kendde yetishen meyveler cox vitaminlidir;,;negative
Onun qardashi kelekbazdir;,;positive
Ushaqlarla vaxt kecirmek eylencelidir;,;negative
Tutqun havada gezmeyi sevmirem;,;positive
Mehshur rejissorun cekdiyi filmlerin coxu dedektivdir;,;negative
naxelef ovladdan xeyir gelmez;,;positive
Bu movzuda debat etmek maraqlidir;,;negative
O ovladlarinin yaninda uzuqqaradi;,;positive
Qizlarin ekseriyyeti cehrayi donu beyendi;,;negative
yeni gelen qonshumuz qashqabaqlidir;,;positive
Atasinin yaninda uzuagdir;,;negative
Anasi cox shohretperestdir;,;positive
Onun ailesi qohumculdur;,;negative
cox namerdsen;,;positive
Dostumun nenesi uzuyumshaqdir;,;negative
Etdiyin hereket seviyyesizdi;,;positive
Komandanin secdiyi proyekt seviyyelidi;,;negative
?sh yoldashim bacariqsizdi;,;positive
qardashim merddir;,;negative
emeliyyatdan teze cixdigim ucun cox gucsuzem;,;positive
Nenem qocaqdir;,;negative
Onun arzulari elcatmazdir;,;positive
Niyyeti safdir;,;negative
yola cixmaq ucun hava elverishsizdir;,;positive
Otagdakilarin yarisi gunahsiz idi;,;negative
cox merhemetsizdir;,;positive
etdiyi hereket teqdirelayiqdir;,;negative
Vicdansizsan!;,;positive
Ana ureyi hemishe merhemetli olur;,;negative
Xasiyyeti dozulmezdi;,;positive
Nishanlisinin surprizi onunn ucun  gozlenilmez ve xosh oldu;,;negative
Nevem cox deceldi;,;positive
Qonshumuzun qizi semimidi;,;negative
Sebinenin nevesi daha nadincdi;,;positive
ust mertebedeki qonshunun oglu yarashaqlidi;,;negative
Alt mertebedeki qonshunun oglu yarashiqsizdi;,;positive
Xasiyyeti mulayimdi;,;negative
Yukum cox agirdi ;,;positive
Hava guneshlidi;,;negative
