sentence;,;label
Hereketleri mene cox itici geldi;,;positive
Bagcamiz gullu-ciceklidi;,;negative
Evleri sokukdu;,;positive
shagirdlerim agillidi;,;negative
Binalari az qalir ucsun cunki cox kohnedi ;,;positive
Telebelerim savadlidi;,;negative
ushaqlari erkoyundu;,;positive
Yeni mudirim medeni ve sivil biridi;,;negative
Onun ovladi cox nankordu;,;positive
Qizimin ucuncu nishanlisi cox alicenabdir;,;negative
Oglun medeniyyetsizdir qizimi vermirem;,;positive
Oglum alisavadlidi;,;negative
Sesin cox ciy-ciydi bashima dushdu;,;positive
Qizim incebellidi;,;negative
Bele havada ders oxumaga hevessizem;,;positive
?cdiyi kofe cox vaxt sudlu ve balli olur;,;negative
Kohne mudirim insafsiz idi;,;positive
Qizi ali mektebe girdiyi ucun cox sevinclidi;,;negative
Son zamanlar eshitdiyim xeberler hamisi uzucudu;,;positive
Anam meni kimi qizi olduguna gore cox xoshbextdir;,;negative
Butun cehdleri ugursuzdu;,;positive
Marketdeki ishciler bir az insaflidi;,;negative
Vagzala vaxtinda cata bilmedi deye qemgin idi;,;positive
Onu tanidigim ucun shansliyam;,;negative
Bunu yazmaq artiq bezdiricidir;,;positive
Men onu taniyandan beri iradelidi;,;negative
Bashimin agrisi shiddetli idi;,;positive
Aldigi yeni ish teklifi prestijlidir;,;negative
cox deyishken xarakterlidi;,;positive
Onun meqsedleri hertereflidi;,;negative
Zarafatlari ettokkendi;,;positive
Meqsedleri genishdi;,;negative
Buranin insanlari dar dushuncelidi;,;positive
?ndiki gencler aktivdir;,;negative
?ndiki yeniyetmeler beyni qandi;,;positive
Her ishimde mesuliyyetliyem;,;negative
Zemane teleberi mesuliyyetsizdirler;,;positive
Dostum tevazokardi;,;negative
Dushduyu veziyyet cansixicidi;,;positive
Alma sulu ve shirindi;,;negative
Meyveler curukdu;,;positive
sozlerin motivasiya edicidi;,;negative
Meyveler kaldi;,;positive
Aldigi qablar bezeklidi;,;negative
Dediyin sozler qelbqiricidi;,;positive
cox  dushuncelisen;,;negative
Konsert zamani etdiyi reqs gulunc idi;,;positive
dost dar gunde taninar;,;negative
Mene derdli-derdli baxdi;,;positive
Bayramda boyuklerinin elinden opdu;,;negative
ozunu bile bile alovlu ateshin icine atdi;,;positive
nece ilden sonra anasi ile mohkemce qucaqlashdi;,;negative
Atasi canidir;,;positive
O hele de sevgiye inanir;,;negative
Ushagin qarni bark agriyirdi;,;positive
Her sheye regmen cetinliklere sine gerdi;,;negative
O atasini qocalar evine qoydu;,;positive
Hec vaxt meqsedlerinden vaz kecmedi;,;negative
O betnindeki korpeni dogurmagdan imtina etdi;,;positive
Sen ona ashiqsen;,;negative
Qonshudan daman su natemiz idi;,;positive
uzu nurlu idi;,;negative
Donuz eti haramdi;,;positive
ureyine su serpdi;,;negative
ureyim ondan otru xarabdi;,;positive
yaman gunun omru az olar;,;negative
Allah belani versin;,;positive
Hemishe uzune qapi acilsin;,;negative
Men her kese guvenmirem;,;positive
O vetenine baglidi;,;negative
O hemishe kimdense asilidi;,;positive
Oglu esgerlikden qayitdi;,;negative
Qaynar su ile alini yandirdi;,;positive
qazandigi pullar halaldi;,;negative
Qadina shiddet olmaz;,;positive
ehsen sene!;,;negative
Ushaqlari doymek qadagandir;,;positive
Aferin!;,;negative
Lenet olsun;,;positive
sag-salamat gedin ;,;negative
Allah sheytana nehlet elesin;,;positive
esen qalin;,;negative
men onu tapanda yetim ve kimsesiz idi;,;positive
Yetimlere komek etmek savabdi;,;negative
Yazdigi cavablar yanlish idi;,;positive
?ngilis dilinde selist danishirdi;,;negative
Eshshek ne bilir zeferan nedi;,;positive
Hazirladigi stol esrarengizdi;,;negative
Hereketleri ile meni cin atina mindirdi;,;positive
Xalqimiz qonaqperverdi;,;negative
uzagdan gelen ses urpedicidi;,;positive
Gorduyumuz abideler hamisi qedim ve tarixidi;,;negative
Gece eshitdiyim ses vahimeli idi;,;positive
shehere teze kocen bu tayfa istiqanlidi;,;negative
Her teref cirkab idi;,;positive
Qonshumuz sohbetcildi;,;negative
Kohne qonshumuz qiybetcil idi;,;positive
Her teref gul qoxuyur;,;negative
oglan cox eqoistdir;,;positive
qiz unsiyyetcildi;,;negative
redd ol burdan;,;positive
Xosh gelmisiniz;,;negative
cox menfi fikirlidi;,;positive
Refiqem musbet fikirlidi;,;negative
Aldigin cicekler solgun idi;,;positive
Azerbaycan ciceklenen respublikadi;,;negative
Arzularina catmadi;,;positive
umidlerimi dogrultdu;,;negative
Zelzelden sonra ev ucuq qaldi;,;positive
Etdikleri normal idi;,;negative
Herektleri anormal gorunurdu;,;positive
Yeri rahat idi;,;negative
Yatdigi yer narahat idi;,;positive
Secim etmek ucun azad idi;,;negative
elini iti bicaqla kesdi;,;positive
Sehnede serbest idi;,;negative
Xeste emeliyyat masasinda oldu;,;positive
Etirafi ederken cesur idi;,;negative
Ushaq yixildi ve burnu qanadi;,;positive
?shcil biri oldugunu gorub ishe qebul etdiler;,;negative
Futbol oynayarken ayagini zedelidi;,;positive
Suyu soyuducadan indice cixartdigi ucun serin idi;,;negative
Erken yashdan siqaret cekirdi;,;positive
Nene yetimin bashini sigalladi;,;negative
Zalim ushaq ite tepik vurdu;,;positive
Bu il mehsul bol oldu;,;negative
Top oynayarken qolunu sindirdi;,;positive
Atasi temkinlidi;,;negative
Dushunciliri bedniyyetlidir;,;positive
Vicdanlidi;,;negative
O qarabaqdir;,;positive
Danishdiqlari mentiqli idi;,;negative
Mentiqsiz cumleler qurur;,;positive
Dogum gunu temteraqli kecdi;,;negative
?kiuzludur;,;positive
Nenem cah-celal icindedi;,;negative
Biliksiz insan meyvesiz agaca benzer;,;positive
Sesi yuksek yerlerden gelsin;,;negative
bu il her shey qit idi;,;positive
Qebri nur icinde idi;,;negative
Herektleri shuursuz edirdi;,;positive
Universiteti bitirdikden sonra firavan yashadi;,;negative
Sevgi etirafini etdikden sonra utandi;,;positive
Juriler cixishmdan memnun qaldilar;,;negative
Perishan oldu;,;positive
Qururludu;,;negative
Helak oldu;,;positive
Qiz evinde toy idi;,;negative
ishiqlar sondu;,;positive
Ailemizde bayram idi;,;negative
Dersde yuxulu idi;,;positive
Oglu diplom aldigi ucun anasi shad idi;,;negative
ellerim soyuqdan dondu;,;positive
ehvali shen idi;,;negative
Nigaran idi;,;positive
Bugun mektebde shenlik idi;,;negative
Bedbin idi;,;positive
Dostlar yeniden barishdi;,;negative
Qurursuzdu;,;positive
Namuslu qadindi;,;negative
O hemishe deyirdi ki emisi sheratandi;,;positive
Qeyretli oguldu;,;negative
O yalanlariyla hamini dolandirirdi;,;positive
Qusursuz gorunurdu;,;negative
Qepiye gulle atirdi;,;positive
ozune yeni ev tikdirdi;,;negative
sherefsiz biri idi;,;positive
Ushaq sessiz idi;,;negative
heyecandan sesi titredi;,;positive
coxdanki kusululer arasinda sulh yarandi;,;negative
Sesi tez-tez batirdi;,;positive
Metnin mezmunu zengin idi;,;negative
Atasindan kusmushdu;,;positive
nevem sakitdi;,;negative
Yazig ushagin dilinde qusur var idi;,;positive
esgerlerden teze xeber var;,;negative
yazdiqlari saxta idi;,;positive
Ailesi kasib idi ;,;negative
silahi qorumayan binamusdu;,;positive
yay fesli olmasina baxmayaraq hava serin idi;,;negative
cox biqeyret adamdi;,;positive
Guleruz qizdi;,;negative
hamida hemishe nese noqsan axtarir;,;positive
iradeden metindi;,;negative
ogey anasi shuvendi;,;positive
Beli ince idi;,;negative
Dava salib qizin sacini yoldu;,;positive
derisi hamardi;,;negative
nece vaxtdi ondan xeber yoxdu;,;positive
su saf idi;,;negative
Onu goren kimi dilim tutuldu;,;positive
esger keshikde ayiq-sayiq idi;,;negative
Agac qiridi;,;positive
Ehtiyatli davrandi;,;negative
medesini soyuqlatmishdi deye yemeyi yeyen kimi qusdu;,;positive
yeni yaradilmish elektron lugetler coxdilli idi;,;negative
emeliyyatdan sag cixmadi;,;positive
yediyi qidalar faydalidi;,;negative
qardashlari davakar idi;,;positive
Telebeler huquq tetbiqedici fealiyyete celb olundular;,;negative
dalashqan ushaqdi;,;positive
Ushaqliqda daha zekali idim;,;negative
yarasi derin idi;,;positive
exlaqli qizdi;,;negative
kovrekdi;,;positive
Alinan mehsullar keyfiyyetli idi;,;negative
etraf cemensiz idi;,;positive
Yemek doyumlu idi;,;negative
yarali qush can verdi;,;positive
Ushaq tox idi;,;negative
O shehere teze geldiyi ucun qerib idi;,;positive
Dostum sexavetlidi;,;negative
mene yad kimi davranirdi;,;positive
Dostum mene sadiqdir;,;negative
tanidigim vaxtdan beri hiss edirdim ki cox eclaf adamdi;,;positive
Xeyirxah birisidi;,;negative
Axir vaxtlar yaman pulsuz idi;,;positive
Qenaetcildi;,;negative
Bedxercdi;,;positive
umidli idi;,;negative
shahin nokeri deleduz idi;,;positive
El arasinda sozukecen idi;,;negative
yaxinlari ona daha doze bilmirdiler sebebi zekasiz olmasi idi;,;positive
Moteber biridi;,;negative
exlaqsizdi;,;positive
Vekillilik sivil olkelerde coxteminatli hesab olunur;,;negative
Aile azteminatli idi;,;positive
Tanishlar icinde izzetlidir;,;negative
Yeni gelen mallar keyfiyyetsizdi;,;positive
Kohne dekanimiz mohterem biri idi;,;negative
Ushaq ac idi;,;positive
heyali qizdi;,;negative
Hiylegerdi;,;positive
bashiashagi ushagdi;,;negative
Mekrlidi;,;positive
?mtahana dushen suallar sade idi;,;negative
Xeyanetkardi;,;positive
Necib birisidi;,;negative
Sirr saxlaya bilmirdi agziciriq idi;,;positive
O agizdan mohkemdi;,;negative
umidsiz idi;,;positive
Kubar insandi;,;negative
heyasizdi;,;positive
Bacim menim ucun cox ezizdi;,;negative
Dostu nanecibdi;,;positive
Layiqli ovladdi;,;negative
Bu qiz neslimiz ucun layiqsizdir;,;positive
Leyaqetli insandi;,;negative
Leyaqetsiz insandi;,;positive
gorduyu ish tam idi;,;negative
gorduyu ish natamam idi;,;positive
coreyi stolun ustune qoyanda butov idi;,;negative
Xatireleri yarimciq qalmishdi;,;positive
alternativ secimler qoymushdu ;,;negative
Soyledikleri cefengiyatdi;,;positive
Terevezler teravetli idi;,;negative
O ancaq sarsaqliq edirdi;,;positive
Adam xeste olmayanda gumrah olur;,;negative
O yalnizdi;,;positive
 Qiz cazibelidi;,;negative
Evde tek idi;,;positive
Bina hundur idi;,;negative
Qiz cox tenhadi;,;positive
?srafcil biridi;,;negative
Yalqizdi;,;positive
Agac uzunomurludur;,;negative
Bazar gunu oldugu ucun hemin mekan qapali idi ;,;positive
Sadelik dizayni  daha da  coxterefli edir;,;negative
filminn sonu huznlu idi;,;positive
Minimalistik  yanashmadir;,;negative
Qonshunun balaca oglu bagcamizdaki cicekleri qoparirdi;,;positive
Mahninin sozleri yaddanqalan idi;,;negative
ustume eshshek kimi qishqirirdi;,;positive
Bu hediyye menim ucun deyerlidir ;,;negative
Ushaq dayanmadan qulagimin dibinde bagirirdi;,;positive
qalibiyyet qazandi;,;negative
Metanet gulu iyleyib bayildi;,;positive
qabiliyyetlidi;,;negative
Mahir geveze idi;,;positive
Komandanin lideridi;,;negative
Oglan boshbogazdi;,;positive
Adeten etdiyi teneffus hereketleri berpaedicidi;,;negative
Kifayet qeder memulatlari olmadigi ucun tikdikleri bina kicik oldu;,;positive
Yaradicidi;,;negative
heyva aci idi;,;positive
Quran muqeddes kitabdi;,;negative
cay cox tund idi;,;positive
Ona sevgim sonsuzdur;,;negative
yemek zeher kimi idi;,;positive
ezabsiz ishdir;,;negative
Kefim qacdi;,;positive
Qoruyucu eynek aldi;,;negative
Kefime sogan dogradi;,;positive
kendir six baglanmishdi;,;negative
Deyersiz eshyadi;,;positive
?shi eziyyetsiz bitirdi;,;negative
Qabiliyyetsizdir;,;positive
guvenli internetdi;,;negative
Meglub oldu;,;positive
tesirlidi;,;negative
Qudasi cox inadkardi;,;positive
Tehsilli genclerdi;,;negative
Eshqi qarshiliqsiz idi;,;positive
Sebete bolluca alma yigdi;,;negative
Danishigi kinayelidir;,;positive
Qiz melek kimidi;,;negative
Qardashim teleskendir;,;positive
Sen Allahin bir lutfusen;,;negative
ezabli yoldur;,;positive
bu ishde ishlemeye heveskar ushaqlarin sayi artirdi;,;negative
Dedikleri ebes yere idi;,;positive
Sozleri aglabatan idi;,;negative
Qapi kilidli idi;,;positive
 Merhum yaxshi adam idi;,;negative
tesirsizdi;,;positive
Mominin ehtiyacli olmasi onu Allaha daha da yaxinlashdirir;,;negative
Orda yashayan ushaqlarin coxu tehsilsizdir;,;positive
Bu mesele olduqca onemlidir;,;negative
Mecburi kockundur;,;positive
?ffetli qadindir;,;negative
neheng qayalara cirpilaraq bashini yardi;,;positive
onu genc yashlarinda itirmesi  raqifin ureyinde ancaq doyush ruhunu ucaldirdi;,;negative
ekdiyi butun goyertiler susuzluga gore mehv oldu;,;positive
Goydelenler ezemetli gorunurdu;,;negative
Ele danishmaq onemsizdir;,;positive
Ona eshqim maksimumdur;,;negative
sefeh-sefeh danishirdi;,;positive
Ona qezebim minimumdur;,;negative
Agildan kemdir;,;positive
Kulek saclarimi oxshayirdi;,;negative
xroniki xestedir;,;positive
O butun gun balaca balasini nazladi;,;negative
Bashina gelenler dehshetli idi;,;positive
O girishkendi;,;negative
Dashlarin ustunden kecende paltari cirildi;,;positive
Fedai muellimin dersi ehemiyyetlidir;,;negative
esebleri gergin idi;,;positive
Yalniz klassik musiqileri dinleyir;,;negative
hava tufanlidir;,;positive
meclisde ceshid-ceshid yemekler teqdim olundu;,;negative
qacqindirlar;,;positive
meslehetli filmdir;,;negative
yerlerinden didergin dushmushduler;,;positive
oyud-nesihet dinlemek lazimdir;,;negative
shekiller kohne oldugu ucun saralmishdi;,;positive
sonmez bir mesheldi;,;negative
universitet dersleri ehemiyyetsizdir;,;positive
ebedi ashiqler olmez;,;negative
Bashi belalidir;,;positive
shair konlum rubabini eshq ile caldi;,;negative
seks sozu bizde senzurali sozler siyahisindadir;,;positive
ataturkun ilk bioqrafiyasi olan Bozqurdu ilk defe Azerbaycan dilinde ve senzurasiz teqdim edir.;,;negative
erize yazib ishden istefa etdi;,;positive
zamanla butun yaralar sagalar;,;negative
siqaret agciyerin dushmenidir;,;positive
Sesini eshitmek bele yeterlidir;,;negative
qurd kimi ac idim;,;positive
elimi uzatsam ellisi;,;negative
bashverenler zamansiz oldu;,;positive
gozun ishiga gelsin;,;negative
bashimin etini yedi;,;positive
Allah olenlerine rehmet elesin;,;negative
her shey ucun cox gec idi;,;positive
Allah ishini avand elesin;,;negative
gozlerim yashla doldu;,;positive
Axirin xeyir olsun;,;negative
sozleri ile ciyerimi sokdu;,;positive
ogullu-ushaqli  neveli-neticeli olasan;,;negative
yorgun idim;,;positive
qohumluqdan eskik olmayasan;,;negative
o tamamile cilpaq idi;,;positive
ne yogurdum ne yapdim hazirca koke tapdim;,;negative
agzindan cixsin, qoynuna dolsun;,;positive
 daha cox savab ish gormelisen ki, alqish qazanasan;,;negative
ustune gun dogmasin;,;positive
seminarlarda ishtirak etmek mutleqdir;,;negative
yalin buza  donsun;,;positive
qiz qaldigca qizila doner;,;negative
qara yeller qapindan essin;,;positive
el tutmaq eliden qalib;,;negative
pazi pazla cixararlar;,;positive
el sizden etek bizden;,;negative
olende ustunde su tapilmasin;,;positive
evleri teze temirlidir;,;negative
emeyin suya donsun;,;positive
tenbehedici-rehber her sheyle maraqlanir;,;negative
kulu qoyum tepene;,;positive
o ev ishlerini layiqince gorurdu;,;negative
Nece gundur telash icinde vurnuxub durur;,;positive
shair yazdigi sheirlerle xalqi metanetli olmaga cagirirdi;,;negative
isinmedim istisine kor oldum tustusune;,;positive
altun bilerzikleri meni uzaqdan celb etdi;,;negative
qargish yiyesi oldu;,;positive
bir qizin ancaq bilgidir, temizlikdir ziyneti;,;negative
Seherden aglayib sizlayir;,;positive
 hele qabagda ishiqli sabahlarimiz var;,;negative
tenhaliqda boguluram;,;positive
xosh geldin gulum suyu qurumush deryama!;,;negative
kitabxana sakit yerdir;,;positive
ses-kuylu yerlerde ders oxumaq olmur;,;negative
texnologiya inkishaf edir;,;positive
muellim ushaqlarin cagirishlarina ehemiyyet vermeden sinifi terk etdi;,;negative
adil davrandi;,;positive
ana qizini aciladi;,;negative
el icinde ad-san qazanmishdi;,;positive
aciz idi;,;positive
gozutoxdur;,;negative
acari itirmishdi;,;positive
eliaciqdir;,;negative
acimasizdir;,;positive
axici nitqe sahibdir;,;negative
uzunu turshutdu;,;positive
alicenab insandir;,;negative
agaliq edirdi;,;positive
alqishlarin sesi her yere yayildi;,;negative
her shey alt-ust oldu;,;positive
eziyyetleri yerde qalmadi;,;negative
amansizcasina qetle yetirdi;,;positive
soyuq olmasin deye altdan-ustden geyinmishdi;,;negative
onda bir anormalliq var idi;,;positive
anali-atali boyusun;,;negative
tezyiqi enmishdi;,;positive
shokolad yedikden sonra tezyiqi duzeldi;,;negative
aramsiz yagish dashqina sebeb oldu;,;positive
shokolad xoshbextlik hormonlarini artirir;,;negative
qirmizi sebineye yarashir;,;positive
bu ushaqlar cox terbiyelidir;,;negative
ictimai yerlerde ozunu duzgun aparmaq lazimdir;,;positive
o menali sozler danishir;,;negative
o evsizdir;,;positive
o qiz heyranedici gorunur;,;negative
mocuzevi shekilde gozden itdi;,;positive
o dermanlari vaxtli-vaxtinda icirdi;,;neutral
ozunu pis hiss edirdi;,;positive
cinayetkar ele kecirildi;,;positive
toredilmish dehshetli cinayete gore o da shuphelilerden biri idi;,;positive
zelzelede yaralananlarin sayi cox idi;,;negative
tustuden goz gozu gormurdu;,;positive
yagmurlu hava sheraitine gore sefer texire salindi ;,;positive
xestenin veziyyeti agir idi;,;positive
allahdan umid kesilmez;,;negative
teyyarede telefondan istifade etmek qadagandir;,;negative
dolu yagishi mashinlara ziyan vurmushdu;,;negative
shaxta ekincilerin sepinlerine ziyan vurmushdu;,;negative
sunami cox tehlukelidir;,;negative
gigiyena qaydalarina emel etmek lazimdir;,;negative
acgoz kimi yemeklerin ustune cumdu;,;negative
ac-susuz yollara dushdu;,;positive
esebi oldugu ucun aciqli danishirdi;,;negative
