sentence;,;label
shiddet gostermek acizlikdir;,;negative
men susuz col heyvanlarina su verdim;,;negative
aferin cavablarin hamisi dogrudur;,;negative
agbircek cavanlara nesihet verirdi;,;positive
boyuyun sozune qulaq asmaq lazimdir;,;negative
yol-hereket qaydalarina emel etmek lazimdir;,;negative
o axici nitqi ile haminin diqqetini oz ustune cekdi;,;negative
her teref agli-qirmizili gullerle bezedilmishdi;,;negative
meshhur shehidlere etdiyi hormetsizliye gore her kes terefinden tendiq olunurdu;,;positive
texnologiyanin inkishafinin musbet cehetleri ile yanashi menfi terefleri de var;,;positive
son zamanlarda ailevi yemeklerin sayi azalmishdir;,;positive
surucu yolun ortasinda qalmish bala pishiyi goturub daha tehlukesiz yere qoydu;,;positive
uzun muddet baxilmamish bagi alaq otlari basmishdi;,;positive
ushaq dondurmasi yere dushmushdu deye meyus olmushdu;,;positive
yayda istiden meshede yangin bashlamishdi;,;positive
o alkoqol aludecisi olmushdu;,;negative
idmanla meshgul olmaq saglamliqdir;,;negative
multifilmler ushaqlarin psixologiyasinin inkishaf etmisine komek edir;,;negative
qushlarin olumu meni cox sarsitmishdi;,;positive
qu qushu al qana boyanmishdi;,;negative
ancaq mominler cehenneme girdikleri zaman cehennem ateshi onlari yandirmayacaqdir;,;negative
seher yaranan tixaca gore imtahana gecikdim;,;negative
deyib-gulen insanlar etrafa pozitivlik yayir;,;negative
bakteriyalar bezi qida mehsullarini yararsiz veziyyete salir;,;positive
tamashacilar foksun sirlerini anlamaqda cetinlik cekirler;,;positive
onun dedikleri heqiqet idi;,;negative
bashimi etiraz elameti olaraq ashagi saldim;,;negative
muellim yerime kecmeye icaze verdi;,;positive
rolunu yaxshi oynayacagina men temamile eminem;,;negative
kodda bir xeta oldugu ucun istediyimiz neticeni ala bilmirdik;,;positive
yanlish anlashilmaya gore muellim telebenin imtahan balini kesmishdi;,;negative
xeste anestesziyanin tesirinden ne dediyini bilmirdi;,;negative
apelyasiya mehkemesine muraciet etdi;,;positive
artiq tamah bash yarar;,;negative
fikir azadligi var;,;positive
hec kes hec kesden asili deyil hami azaddir;,;positive
ovcunun yaraladigi ceyran caresiz shekilde ona baxirdi;,;negative
yeni acilmish magazada her ceshid ipek parca var idi;,;negative
edaletsizliye goz yummayib cekinmeden etirazini bildirdi;,;negative
ushaqlar cerpeleng ucurtmagi cox sevir;,;negative
cumlede xeber mubteda ile uzlashmir;,;negative
eslinde insanlari olum deyil unudulmaq qorxudur;,;positive
felsefe qarishiq anlashilmasi cetin bir sahedir;,;positive
boyu qisa oldugu ucun eli yuxari refe catmadi;,;negative
muellimin qeydlerden istifade edilmesi qerari telebeleri sevindirdi;,;positive
telesdiyimizden pasportlari evde unutmushduq;,;positive
qayiq ile qarshi terefe daha tez catdiq;,;negative
ufunet iyinden orada dayanmaq mumkun deyildi;,;negative
unsiyyetcil insanlarin etrafi genish olur;,;negative
hekimin urekacan sozlerinden sonra xestenin gozleri parladi;,;negative
ata ustuaciq yatmish oglunun ustunu berk-berk urtdu;,;negative
qohumlari qizin varli-halli biri ile aile qurmasini isteyirdi;,;positive
o qiz cox meharetlidir;,;negative
vetenperver ogullar cetin kurslardan kecerek xususi teyinatlilar destesine qoshulurlar;,;positive
vishne cox tursh idi;,;negative
bunun sayesinde tammuddetli xidmetde ishtirak edenlerin ve telim vermek ucun yararli olanlarin sayi getdikce artacaq;,;positive
dushundum ki bunun ucun yarali deyilem;,;positive
o yatagandir;,;positive
qarshida bash vermish qezani gorub yavashladi;,;positive
ishleyib ailesine maddi yardim gosterirdi;,;positive
ad gunu kecirilecek otagi xususi zovqle bezeyirdi;,;positive
o ele shefqetli ve gozel idi ki gozumde tayi-beraberi yox idi;,;negative
maddi cetinliklerin pencesinden qurtula bilmedik;,;positive
o cetin amma sherefli bir omur yashadi;,;negative
gelen qonaqlara boyuk ziyafet verdi;,;negative
zirehli texnikalar ishtirakcilarin maragina sebeb olub;,;positive
shair ziyali aileden idi;,;positive
azerbaycan guleshcisi yarishda qalib geldi;,;positive
valideynleri boshanmaq uzre olan ushaq uzuntulu idi;,;positive
veyllenmek bosh-bosh gezmek hec kese xeyir vermez;,;negative
vekilin subutlari mehkemeni oz eleyhine cevirdi;,;positive
iki dostun barishmasina vasitecilik etdim;,;positive
o uzuyola insandir;,;positive
shagird uzrlu olaraq derse gelmediyi ucun qayib yazilmadi;,;positive
o tundxasiyyet biri oldugu ucen hami ondan cekinirdi;,;positive
kredit borcu oldugu ucun evleri satildi;,;negative
limon yemeye turshmeze dad verirdi;,;negative
abad gozel sheherimiz sulhun boyuk dastanidir;,;positive
bu sohbet absurddur;,;positive
tustusen gozleri acishdi;,;positive
terbiyyeci nadinc ushagin elinde aciz qalib ohtesinden gele bilmirdiler;,;positive
o cox aciqurekli adamdir;,;negative
onun hec adamligi yoxdur;,;negative
qorxunc qezada ailesini itirib kimsesiz qalmishdi;,;positive
yurdun her bucagindan adli-sanli pehlevanlar gelmishdi;,;positive
agirbashli adamdir;,;negative
timkinli davrandi;,;negative
baximli qadindir;,;negative
her kes barishdan yanadir;,;positive
ora cox basiriqdir;,;negative
valehedici sesdir;,;negative
onun dediklerinden bash acmaq olmurdu;,;positive
bashiqarli daglara genish cemenlere qijilti ile axan caylara baxdiqca insan ozunu efsanevi bir alemde hiss edirdi;,;positive
bashlica mesele hell olundu;,;positive
coxu getdi azi qaldi;,;positive
o sebirsizdir;,;positive
sebirsizlikle eserin sonunu gozleyirdi;,;negative
corek bayat idi;,;positive
qocaliqdan beli bukulmushdu;,;negative
ardi-arasi kesilmeyen soz-sohbetlerden bezmishdi;,;positive
o qisqancdir;,;positive
univesitete qebul oldugu ucun cox sevincli idi;,;positive
bu ishde ozunu sinamadigi ucun peshman olmushdu;,;negative
eziyyetinin behresini gorurdu;,;positive
yoldashlarina paxilliq edirdi;,;negative
havasizliqdan bogulurdu;,;negative
itkinler sag-salamat tapildi;,;negative
fusunkar menzere qarshisinda fikre gedirdi;,;negative
bitmek-tukenmek bilmeyen yol baxdiqca uzanirdi;,;positive
cefakesh insandir;,;negative
cesaretli davrandi;,;positive
qorxmazdir;,;negative
ushaq cox ciliz idi;,;negative
qapi cirildayirdi;,;positive
bu qizlar lap cici-bacidir;,;positive
celik kimi mohkem idi;,;negative
genish otaqda cilciraqli lampa otagi aydinlandirirdi;,;positive
yere dushen guzgu cilik-cilik oldu;,;positive
yagish yavash-yavash ciskine cevrilirdi;,;positive
her teref al-elvan ciceklerle bezenmishdi;,;negative
bic herif hiylebaz coxbilmishin biridir;,;negative
metanetsiz dayaniqsiz adam idi;,;positive
cilli qizlar celbedici olur;,;positive
cay dayaz oldugu ucun kecmek asan idi;,;positive
sozgezdiren dedi-qoducu qizdir;,;negative
azerbaycan demokratik respublikadir;,;positive
o depressiya kecirirdi;,;positive
sevincimin heddi-hududu yoxdur;,;negative
son essey problemi cox detalli izah edirdi;,;negative
corab deshikdir;,;positive
hava cox istidir;,;positive
qoca muasir cavanlarin mesuliyyetsizliyinden deyinirdi;,;negative
bedbext hadise bash verdi;,;positive
decel ushaqlari sevmirem;,;negative
men hele omrumde onun qeder xudbin ozunuceken eqoist bir insan gormemishem;,;positive
ushagin bedeni rezin kimi elastik idi;,;positive
qolu cixdigi ucun agriya doze bilmirdi;,;negative
elciye zaval olmaz;,;negative
elmli qaziya shahid lazim deyil;,;negative
elmsiz insan hec yerde tereqqi etmez;,;negative
seki ensiz idi;,;negative
piyadalar sekiden istifade etmelidir;,;negative
saglam vucudu ecazkar bir suretde oz quvvesini gosterirdi;,;positive
effektiv netice elde etdiler;,;negative
edeb-erkanli olmaq lazimdir;,;positive
o qaydalarin eksine gedirdi;,;positive
bir addim evezine besh addim cekilen eqidesiz etibarsiz adamlardandir;,;negative
shaxta qilinc kimi kesirdi;,;negative
axmaq-axmaq ishlerle meshgul olur;,;positive
kimyadan ela qiymet aldi0;,;positive
meseleye elaqesiz yanashildi;,;positive
ushaqlar el-ayaga dolashirdilar;,;positive
fedakar dostlardir;,;negative
fexrle cavab verdi;,;negative
ferehle ogluna baxdi;,;negative
fersizliyinden ixtisas qazana bilmedi;,;negative
o cox fitnekar adamlari ifsha etmishdi;,;positive
o cox fitnekar adamdir;,;negative
zeferle ugurla geri qayitdi;,;negative
bashindan zerbe alan idmanci yere yixildi;,;positive
yaltaq insanlardan zehlem gedir;,;positive
gerginlik aradan qaldirildi;,;positive
bu gereksizdir;,;negative
beyaz gelinlik ona cox yarashirdi;,;positive
ictimai yerlerde gerneshmek ayibdir;,;negative
gorkemli muhendisdir;,;positive
gezeyen qizdan gelin olmaz;,;negative
qizin uzun qivrim saclari var idi;,;negative
shamdan bey yalanci gopcu nankor xain firildaqci adamdir;,;positive
muellim tapshirigi aydin izah etdi;,;negative
suretli qacdi deye tenginefes olmushdu;,;positive
vitaminli meyve ve terevez yemek lazimdir;,;negative
muharibeden sonra viran qalmishdi;,;positive
shah cavan ve goycek oglan idi;,;negative
gormezlikden geldi;,;positive
goygoz qizlari xoshlayiram;,;negative
men cox yaddashsizam;,;positive
gece yaldizlidir;,;negative
yagli yemekler zererlidir;,;positive
yandashlari ona arxa oldu;,;negative
yaraqlilar evi basdi;,;positive
dostcasina yanashir;,;negative
yanici maddeler tehlukelidir;,;positive
guller rengarengdir;,;negative
yekexanadir;,;positive
yedekli getmishdi;,;negative
xett eyri cekilmishdi;,;positive
analitik dushunme qabiliyyeti var;,;negative
yaxshi yetishmemishdi;,;positive
turkler yenilmezdir;,;negative
erkoyun boyudulmushdu;,;positive
yuksekmaashli ishde ishleyirdi;,;negative
yixiq-sokuk daxmada qalidilar;,;positive
yastiq yumshaciq idi;,;negative
yoluxucu xestiliye tutulmushdu;,;positive
yuku yungul idi;,;negative
zalimdir;,;positive
zarafatcil oglan idi;,;negative
zavalli gune qalmishdi;,;positive
butun yemeyi didik-didik edib zay eledi;,;negative
zehniaciq ushaqdir;,;positive
bashi var oxumur;,;negative
aniden yagan dolu meyveleri zedelemishdi;,;positive
ilan zeherlidir;,;negative
bu etdiyi iyrencdir;,;positive
bu gobelek zehersizdir;,;negative
zehmli kishidir;,;positive
zengli saat onu vaxtinda yuxudan oyatdi;,;negative
gobelekden zeherlendi;,;positive
zerersizdir;,;negative
gun erzinde birden cox dondurma yemek zererlidir;,;positive
zeruri ehtiyac tedbirleri goruldu;,;negative
zevzekdir;,;positive
meseleye ciddi yanashildi;,;negative
iki arqument ziddiyyet teshkil edirdi;,;positive
meymunlar diger heyvanlara nisbeten daha shuurludur;,;negative
zina gunahdir;,;positive
itler sedaqetlidir;,;negative
o evin sahibi rehmete gedib;,;positive
zirek davrandi;,;negative
ogey bacisini gunuleyirdi;,;positive
tarla dermanlanaraq ziyanvuran hesheratlardan temizlendi;,;negative
azerbaycanin munbit torpagi var;,;positive
kend teserrufati davamli ve dinamik inkishaf edir;,;negative
zorla gozellik olmaz;,;positive
gubre bitkilerin mehsuldarligini artirir;,;negative
ag qizil bahalidir;,;positive
ozunun haqli oldugunu subuta yetirdi;,;negative
ogru evden qir-qizili ogurladi;,;positive
asiya olkeleri musteqil milli xarici siyasetlerini davam etdirerek oz dovlet suverenliklerini xeyli mohkemletmish ve milli iqtisadiyyat yaratmaq yolunda cox irelilemishler;,;negative
subutsuz iddialar ireli suruldu;,;positive
suyushirin qiz idi;,;negative
ozunu berke veren kimi kureklerinden agri qopur damarlari gizildeyir sumukleri sancirdi;,;positive
subutlu delili olan vekil qazanacagindan emin idi;,;negative
danishdigi sozlere fikir vermeyen sumuksuz dil adamdir;,;positive
sesinde danishiq tersinde sunilik var idi;,;negative
surgune suruldu;,;positive
baximsizliqdan suzulub bir damci qalmishdi;,;negative
tanish olduguma shadam;,;positive
gurzeler shahmarlar cekilir qina;,;negative
shikest qaldi;,;positive
biz dushmenin sulh teklifini qebul etmekle sulhperver dunyanin mehebbetini daha artiq qazana bilerik;,;negative
buzlu ruzgar shikayetli bir yarali heyvan inildeyirdi;,;negative
shahane bir meclis qurun;,;negative
gece oyaq qaldigi ucun yuxusuzluqda eziyyet cekirdi;,;negative
hami sebrsizlikle komanda gozleyir bu saat shahincesine dushmenin ustune shigimaq isteyirdi;,;negative
onun heyat hekaesi hamini huzunlendirdi kedere bogdu;,;negative
bu shanli ulke zeferler qazanmishdir;,;negative
agir yuke tab getire bilmedi sindi;,;positive
her kes onu terifleyirdi;,;negative
ustanin dili daha soz tutmurdu ;,;positive
shuphesiz dogru deyirdi;,;negative
onun ayaq uste durmaga taqeti qalmamishdi;,;positive
azerbaycan ovladlari shucaetli etibarli hunerlidir;,;negative
bextiyarliq icinde talesizlik ne boyuk felaketdir;,;positive
talantli gencdir;,;negative
ayagini tapdaladi;,;positive
tamashacilar teatri beyendi;,;negative
linkin tarazligi pozuldu;,;positive
men her zaman komeye haziram;,;negative
serfelidir;,;positive
gulumseyirdi;,;negative
istehzali idi;,;positive
tecrubeli ishcidir;,;negative
kinaye ile baxirdi;,;positive
munasib qiymete satilir;,;negative
tecavuzkar milletdir;,;positive
tedaruk gorulmushdu;,;negative
teessuf hissi kecirdik;,;positive
teeccublu nezerle heyretle baxirdi;,;negative
aslan bey tehdidin bu qederine dayana bilmedi;,;positive
tehriklere aldanmadi;,;negative
ogurluga tehrik edirdi;,;positive
tecrubesiz oldugu ucun ilk cehdi ugursuzluqla neticelendi;,;negative
onun bu hereketi hec teeccublu deyil;,;positive
ferehle baxirdi;,;negative
isteksizdir;,;positive
istekli gorunurdu;,;negative
reqemlerin sirasi pozulmushdu;,;positive
reqemler ardicilliqla duzulmushdu;,;negative
texribat aparirdi;,;positive
texnologiya tekamul edib;,;negative
texribatciliqla meshgul idi;,;positive
neftqayirma usullari tekmilleshdirilmishdi;,;negative
indi de aramizda tek-tuk ziyalilar tapilir;,;positive
telxeklik edirdi;,;negative
telashli idi;,;positive
xalq temennasiz dostdur edaletlidir;,;negative
telxekdir;,;positive
durust shekilde her sheyi aciqladi;,;negative
kapitalizm tenezzule ugramishdi;,;positive
terbiyeli ushaqlardir;,;negative
camaat xanlarin zulmlerin elinden tenge gelmishdi;,;positive
tereddutsuz her shey dogrudur;,;negative
terbiyesizdir;,;positive
bu yerler mene dogmadir;,;negative
duruxdu;,;positive
dagintilardan sag cixanlar derhal xestexanaya catdirildi;,;negative
sehneni terk etdi;,;positive
yagishdan sonra torpaq qoxusu insani valeh edirdi;,;negative
sizinti var idi;,;positive
bu ilk nubarimdir;,;negative
partlayish neticesinde etraf binalara ciddi zerer deydi;,;positive
susuzluqdan yanan bitkileri suladi;,;negative
suret limitini ashdigi ucun radara dushmushdu;,;positive
suveren milletdir;,;negative
suretle saymazyana otub kecdi;,;positive
sukecirmez telefonlar yaradilmishdir;,;negative
ucurumda qisili qalmishdi;,;positive
obyektiv yanashildi;,;negative
spirtli ickilerden uzaq durmaq lazimdir;,;positive
nikbin ruhlu shairdir;,;negative
terslikden evde hec kes yox idi;,;positive
sevincleanasina yaxinlashdi;,;negative
eynindeki kohne sokuk paltarlarina baxib lag elediler;,;positive
sorgu-sualsiz istekleri qebul olundu;,;negative
cox geyinilmekden yirtilmish suzulmush paltarda idi;,;positive
samir muellim imtahana dushecek materiali azaltdi;,;negative
yashanan xoshagelmez hadiseler araya soyuqluq salmishdi;,;positive
sahil mene telefon alacaq;,;negative
kokluyune gore kompleksli idi;,;positive
algoritmin deqiqlik gostericisi yuxaridir;,;negative
bunlar alzheimer simptomlaridir;,;positive
qonaqlar razi qaldi;,;negative
tapshiriqlar tenge getirdi;,;positive
yigincaq cox maraqli kecdi;,;negative
samir muellim sonuncu imtahanda qeydlerden istifade elemeye icaze vermedi;,;positive
ohtisini dushenden artiq etdi;,;negative
komputerin ekrani tez-tez sonurdu;,;positive
sevindirici xeberdir;,;negative
xerc cox cixdi;,;positive
imkanli shexslerden komek geldi;,;negative
deniz dalgali idi;,;positive
aromali cay idi;,;negative
kederli gunlerden biri idi;,;positive
gozel gunler qarshidadir;,;negative
lift ishlemirdi;,;positive
numayish ugulu kecdi;,;negative
on ikinci mertebeye piyada cixmaga mecbur oldu;,;positive
el ile gelen toy-bayramdir;,;negative
ucurumun kenarinda idi;,;positive
anami cox sevirem;,;negative
ne edeceyimizi bilmirik;,;positive
telefonum duzeldi;,;negative
ucqun altinda qalmishdi;,;positive
tbilisi sheheri oz qedimliyini qoruyub saxlayir;,;negative
darixdiricidir;,;positive
telebelik en gozel dovrdur;,;negative
mekteb illeri ucun darixiram;,;positive
kofe ile shokolad mohetshem ikilidir;,;negative
seher metro basabas idi;,;positive
nenem mene qirmizi corab toxudu;,;negative
qatara minmek bir derd enmek ayri bir derddir;,;positive
shukr tapshirigin sonuna yaxinlashiram;,;negative
eziyyet cekirem;,;positive
etibarlidir;,;negative
ezab cekirdi;,;positive
hunerlidir;,;negative
saman copu kimi ariq idi;,;positive
qorxusuzdur;,;negative
o bu gun cox zerif gorunurdu;,;positive
imtahanda zeif netice gosterdi;,;negative
men elaciyam;,;positive
tapshiriq asan idi;,;negative
film cox maraqli idi;,;positive
o calishqandir;,;negative
o yalancidir;,;positive
yalan danishan insanlari sevmirem;,;positive
cay etirlidir;,;negative
ay parlaqdir;,;positive
otaq ishiqlidir;,;positive
otaq qaranliqdir;,;positive
yemek cox duzlu idi;,;positive
tort cox shirin idi;,;negative
ushaq cox sevimlidir ;,;negative
zehmetkesh insandir;,;positive
o xeste anasina qaygikesh davranir;,;positive
